DiscTag,length,sex
MillCk-STH-2020-044,10,F
MillCk-STH-2020-045,10,F
MillCk-STH-2020-046,10,F
MillCk-STH-2020-047,10,F
MillCk-STH-2020-048,10,F
MillCk-STH-2020-049,10,F
MillCk-STH-2020-050,10,F
MillCk-STH-2020-051,10,F
MillCk-STH-2020-052,10,F
MillCk-STH-2020-053,10,F
MillCk-STH-2020-054,10,F
MillCk-STH-2020-055,10,F
MillCk-STH-2020-056,10,F
MillCk-STH-2020-057,10,F
MillCk-STH-2020-058,10,F
MillCk-STH-2020-059,10,F
MillCk-STH-2020-060,10,F
MillCk-STH-2020-061,10,F
MillCk-STH-2020-062,10,F
MillCk-STH-2020-063,10,F
MillCk-STH-2020-064,10,F
MillCk-STH-2020-065,10,F
MillCk-STH-2020-066,10,F
MillCk-STH-2020-067,10,F
MillCk-STH-2020-068,10,F
MillCk-STH-2020-069,10,F
MillCk-STH-2020-070,10,F
MillCk-STH-2020-071,10,F
MillCk-STH-2020-072,10,F
MillCk-STH-2020-073,10,F
MillCk-STH-2020-074,10,F
