"","length","sex"
"796",753,0
"797",736,0
"798",780,1
"799",733,1
"800",783,0
"801",721,1
"802",770,1
"803",731,0
"804",794,1
"805",752,0
"806",729,0
"807",715,1
"808",730,0
"809",751,1
"810",743,0
"811",700,1
"812",738,0
"813",773,1
"814",730,0
"815",738,0
"816",707,0
"817",774,0
"818",808,0
"819",767,0
"820",737,0
"821",767,0
"822",770,0
"823",731,1
"824",775,1
"825",697,0
"826",717,0
"827",748,1
"828",710,0
"829",720,1
"830",734,0
"831",716,0
"832",780,0
"833",784,0
"834",789,0
"835",758,1
"836",719,1
"837",752,0
"838",725,0
"839",714,1
"840",722,0
"841",774,1
"842",725,0
"843",769,0
"844",749,1
"845",729,1
"846",789,1
"847",739,0
"848",736,1
"849",761,0
"850",739,0
"851",761,1
"852",746,1
"853",753,0
"854",740,0
"855",733,1
"856",783,0
"857",749,0
"858",794,1
"859",730,0
"860",751,1
"861",747,0
"862",747,0
"863",743,0
"864",738,0
"865",773,1
"866",711,1
"867",778,1
"868",707,0
"869",767,0
"870",737,0
"871",793,1
"872",735,1
"873",724,0
"874",729,0
"875",767,0
"876",731,1
"877",753,0
"878",745,1
"879",697,0
"880",775,0
"881",722,1
"882",717,0
"883",720,1
"884",728,1
"885",734,0
"886",716,0
"887",780,0
"888",754,1
"889",784,0
"890",760,1
"891",789,0
"892",758,1
"893",757,0
"894",755,0
"895",722,0
"896",774,1
"897",728,0
"898",750,1
"899",752,0
"900",789,1
"901",787,0
"902",736,1
"903",772,0
"904",771,1
"905",739,0
"906",746,1
"907",718,0
"908",721,1
"909",770,1
"910",749,0
"911",769,0
"912",731,0
"913",752,0
"914",729,0
"915",773,1
"916",747,0
"917",747,0
"918",700,1
"919",760,0
"920",730,0
"921",711,1
"922",778,1
"923",707,0
"924",774,0
"925",808,0
"926",737,0
"927",735,1
"928",763,0
"929",729,0
"930",770,0
"931",731,1
"932",745,1
"933",697,0
"934",717,0
"935",768,0
"936",722,1
"937",720,1
"938",728,1
"939",734,0
"940",716,0
"941",714,0
"942",758,1
"943",752,0
"944",725,0
"945",714,1
"946",757,0
"947",755,0
"948",722,0
"949",774,1
"950",769,0
"951",769,0
"952",707,0
"953",728,0
"954",750,1
"955",752,0
"956",729,1
"957",789,1
"958",754,0
"959",787,0
"960",772,0
"961",761,0
"962",771,1
"963",761,1
"964",718,0
"965",753,0
"966",780,1
"967",762,0
"968",740,0
"969",733,1
"970",721,1
"971",749,0
"972",769,0
"973",752,0
"974",730,0
"975",773,1
"976",751,1
"977",747,0
"978",747,0
"979",743,0
"980",738,0
"981",773,1
"982",730,0
"983",738,0
"984",774,0
"985",774,1
"986",808,0
"987",737,0
"988",793,1
"989",735,1
"990",763,0
"991",729,0
"992",767,0
"993",731,1
"994",775,1
"995",717,0
"996",748,1
"997",710,0
"998",768,0
"999",722,1
"1000",734,0
"1001",716,0
"1002",780,0
"1003",754,1
"1004",784,0
"1005",789,0
"1006",752,0
"1007",725,0
"1008",714,1
"1009",757,0
"1010",755,0
"1011",722,0
"1012",769,0
"1013",707,0
"1014",728,0
"1015",750,1
"1016",752,0
"1017",754,0
"1018",787,0
"1019",772,0
"1020",736,0
"1021",780,1
"1022",762,0
"1023",733,1
"1024",783,0
"1025",770,1
"1026",749,0
"1027",731,0
"1028",752,0
"1029",743,0
"1030",773,1
"1031",730,0
"1032",711,1
"1033",707,0
"1034",774,1
"1035",808,0
"1036",767,0
"1037",723,1
"1038",793,1
"1039",763,0
"1040",729,0
"1041",728,1
"1042",731,1
"1043",753,0
"1044",745,1
"1045",697,0
"1046",717,0
"1047",748,1
"1048",710,0
"1049",717,0
"1050",728,1
"1051",734,0
"1052",780,0
"1053",714,0
"1054",760,1
"1055",789,0
"1056",758,1
"1057",760,0
"1058",752,0
"1059",731,1
"1060",725,0
"1061",707,0
"1062",750,1
"1063",752,0
"1064",729,1
"1065",754,0
"1066",739,0
"1067",787,0
"1068",772,0
"1069",761,0
"1070",771,1
"1071",739,0
"1072",746,1
"1073",718,0
"1074",753,0
"1075",762,0
"1076",740,0
"1077",733,1
"1078",783,0
"1079",721,1
"1080",770,1
"1081",749,0
"1082",769,0
"1083",729,0
"1084",715,1
"1085",743,0
"1086",700,1
"1087",738,0
"1088",738,0
"1089",707,0
"1090",774,1
"1091",808,0
"1092",723,1
"1093",737,0
"1094",735,1
"1095",724,0
"1096",763,0
"1097",729,0
"1098",728,1
"1099",753,0
"1100",775,1
"1101",745,1
"1102",697,0
"1103",717,0
"1104",775,0
"1105",748,1
"1106",710,0
"1107",722,1
"1108",720,1
"1109",728,1
"1110",734,0
"1111",716,0
"1112",754,1
"1113",714,0
"1114",760,1
"1115",789,0
"1116",758,1
"1117",719,1
"1118",752,0
"1119",725,0
"1120",774,1
"1121",731,1
"1122",725,0
"1123",769,0
"1124",707,0
"1125",728,0
"1126",752,0
"1127",729,1
"1128",789,1
"1129",754,0
"1130",739,0
"1131",787,0
"1132",772,0
"1133",739,0
"1134",761,1
"1135",746,1
"1136",718,0
"1137",753,0
"1138",736,0
"1139",780,1
"1140",740,0
"1141",733,1
"1142",783,0
"1143",721,1
"1144",770,1
"1145",749,0
"1146",731,0
"1147",752,0
"1148",715,1
"1149",730,0
"1150",773,1
"1151",700,1
"1152",760,0
"1153",773,1
"1154",730,0
"1155",711,1
"1156",778,1
"1157",738,0
"1158",707,0
"1159",774,1
"1160",808,0
"1161",767,0
"1162",724,0
"1163",729,0
"1164",767,0
"1165",697,0
"1166",748,1
"1167",710,0
"1168",768,0
"1169",722,1
"1170",717,0
"1171",716,0
"1172",780,0
"1173",754,1
"1174",714,0
"1175",784,0
"1176",789,0
"1177",757,0
"1178",722,0
"1179",769,0
"1180",769,0
"1181",749,1
"1182",707,0
"1183",728,0
"1184",750,1
"1185",752,0
"1186",729,1
"1187",787,0
"1188",736,1
"1189",746,1
"1190",762,0
"1191",740,0
"1192",733,1
"1193",783,0
"1194",770,1
"1195",749,0
"1196",769,0
"1197",794,1
"1198",729,0
"1199",730,0
"1200",773,1
"1201",751,1
"1202",747,0
"1203",747,0
"1204",700,1
"1205",760,0
"1206",738,0
"1207",773,1
"1208",730,0
"1209",738,0
"1210",707,0
"1211",774,0
"1212",774,1
"1213",808,0
"1214",737,0
"1215",793,1
"1216",724,0
"1217",763,0
"1218",770,0
"1219",753,0
"1220",775,1
"1221",745,1
"1222",775,0
"1223",768,0
"1224",722,1
"1225",717,0
"1226",720,1
"1227",734,0
"1228",716,0
"1229",780,0
"1230",754,1
"1231",752,0
"1232",725,0
"1233",757,0
"1234",755,0
"1235",722,0
"1236",774,1
"1237",731,1
"1238",769,0
"1239",749,1
"1240",752,0
"1241",729,1
"1242",789,1
"1243",754,0
"1244",739,0
"1245",787,0
"1246",772,0
"1247",771,1
"1248",739,0
"1249",761,1
"1250",746,1
"1251",753,0
"1252",780,1
"1253",740,0
"1254",794,1
"1255",752,0
"1256",729,0
"1257",773,1
"1258",751,1
"1259",747,0
"1260",743,0
"1261",700,1
"1262",738,0
"1263",773,1
"1264",730,0
"1265",711,1
"1266",778,1
"1267",738,0
"1268",808,0
"1269",723,1
"1270",735,1
"1271",724,0
"1272",763,0
"1273",729,0
"1274",770,0
"1275",731,1
"1276",697,0
"1277",717,0
"1278",748,1
"1279",768,0
"1280",722,1
"1281",717,0
"1282",720,1
"1283",728,1
"1284",734,0
"1285",716,0
"1286",780,0
"1287",760,1
"1288",758,1
"1289",719,1
"1290",760,0
"1291",752,0
"1292",757,0
"1293",755,0
"1294",774,1
"1295",731,1
"1296",725,0
"1297",769,0
"1298",749,1
"1299",707,0
"1300",752,0
"1301",729,1
"1302",754,0
"1303",787,0
"1304",736,1
"1305",772,0
"1306",761,0
"1307",761,1
"1308",753,0
"1309",736,0
"1310",762,0
"1311",783,0
"1312",721,1
"1313",770,1
"1314",749,0
"1315",794,1
"1316",729,0
"1317",751,1
"1318",747,0
"1319",743,0
"1320",700,1
"1321",760,0
"1322",773,1
"1323",730,0
"1324",778,1
"1325",774,0
"1326",808,0
"1327",723,1
"1328",737,0
"1329",735,1
"1330",724,0
"1331",729,0
"1332",728,1
"1333",767,0
"1334",770,0
"1335",731,1
"1336",753,0
"1337",745,1
"1338",748,1
"1339",710,0
"1340",768,0
"1341",717,0
"1342",720,1
"1343",734,0
"1344",754,1
"1345",714,0
"1346",784,0
"1347",789,0
"1348",758,1
"1349",719,1
"1350",752,0
"1351",725,0
"1352",778,1
"1353",722,0
"1354",731,1
"1355",769,0
"1356",725,0
"1357",769,0
"1358",750,1
"1359",754,0
"1360",739,0
"1361",787,0
"1362",772,0
"1363",761,0
"1364",761,1
"1365",753,0
"1366",736,0
"1367",762,0
"1368",740,0
"1369",770,1
"1370",749,0
"1371",769,0
"1372",731,0
"1373",794,1
"1374",752,0
"1375",729,0
"1376",715,1
"1377",730,0
"1378",773,1
"1379",747,0
"1380",747,0
"1381",743,0
"1382",700,1
"1383",738,0
"1384",730,0
"1385",711,1
"1386",778,1
"1387",738,0
"1388",707,0
"1389",774,0
"1390",808,0
"1391",767,0
"1392",735,1
"1393",724,0
"1394",729,0
"1395",767,0
"1396",731,1
"1397",753,0
"1398",745,1
"1399",697,0
"1400",717,0
"1401",775,0
"1402",768,0
"1403",717,0
"1404",720,1
"1405",784,0
"1406",758,1
"1407",719,1
"1408",760,0
"1409",725,0
"1410",757,0
"1411",755,0
"1412",731,1
"1413",725,0
"1414",769,0
"1415",749,1
"1416",728,0
"1417",750,1
"1418",752,0
"1419",789,1
"1420",736,1
"1421",772,0
"1422",739,0
"1423",718,0
"1424",753,0
"1425",740,0
"1426",783,0
"1427",749,0
"1428",794,1
"1429",752,0
"1430",729,0
"1431",730,0
"1432",773,1
"1433",751,1
"1434",743,0
"1435",760,0
"1436",738,0
"1437",778,1
"1438",738,0
"1439",774,0
"1440",767,0
"1441",723,1
"1442",737,0
"1443",793,1
"1444",763,0
"1445",731,1
"1446",753,0
"1447",748,1
"1448",722,1
"1449",717,0
"1450",728,1
"1451",734,0
"1452",754,1
"1453",760,1
"1454",758,1
"1455",719,1
"1456",760,0
"1457",752,0
"1458",725,0
"1459",714,1
"1460",774,1
"1461",769,0
"1462",769,0
"1463",749,1
"1464",707,0
"1465",728,0
"1466",750,1
"1467",752,0
"1468",729,1
"1469",754,0
"1470",739,0
"1471",736,1
"1472",772,0
"1473",761,1
"1474",718,0
"1475",736,0
"1476",740,0
"1477",733,1
"1478",783,0
"1479",749,0
"1480",769,0
"1481",731,0
"1482",752,0
"1483",715,1
"1484",773,1
"1485",751,1
"1486",747,0
"1487",747,0
"1488",700,1
"1489",760,0
"1490",738,0
"1491",773,1
"1492",730,0
"1493",738,0
"1494",707,0
"1495",774,1
"1496",767,0
"1497",723,1
"1498",737,0
"1499",735,1
"1500",763,0
"1501",729,0
"1502",728,1
"1503",767,0
"1504",770,0
"1505",731,1
"1506",745,1
"1507",717,0
"1508",775,0
"1509",710,0
"1510",768,0
"1511",717,0
"1512",728,1
"1513",734,0
"1514",716,0
"1515",780,0
"1516",754,1
"1517",714,0
"1518",760,1
"1519",758,1
"1520",760,0
"1521",752,0
"1522",725,0
"1523",714,1
"1524",755,0
"1525",722,0
"1526",774,1
"1527",725,0
"1528",707,0
"1529",729,1
"1530",754,0
"1531",736,1
"1532",761,0
"1533",746,1
"1534",718,0
"1535",753,0
"1536",762,0
"1537",740,0
"1538",733,1
"1539",721,1
"1540",770,1
"1541",749,0
"1542",731,0
"1543",752,0
"1544",729,0
"1545",715,1
"1546",730,0
"1547",773,1
"1548",751,1
"1549",700,1
"1550",738,0
"1551",711,1
"1552",778,1
"1553",774,0
"1554",774,1
"1555",808,0
"1556",767,0
"1557",737,0
"1558",724,0
"1559",729,0
"1560",728,1
"1561",770,0
"1562",731,1
"1563",775,1
"1564",697,0
"1565",775,0
"1566",768,0
"1567",717,0
"1568",720,1
"1569",716,0
"1570",780,0
"1571",784,0
"1572",760,1
"1573",789,0
"1574",758,1
"1575",719,1
"1576",752,0
"1577",725,0
"1578",757,0
"1579",778,1
"1580",774,1
"1581",769,0
"1582",749,1
"1583",707,0
"1584",729,1
"1585",789,1
"1586",739,0
"1587",736,1
"1588",761,0
"1589",746,1
"1590",718,0
"1591",736,0
"1592",780,1
"1593",740,0
"1594",733,1
"1595",770,1
"1596",749,0
"1597",731,0
"1598",729,0
"1599",715,1
"1600",747,0
"1601",747,0
"1602",700,1
"1603",760,0
"1604",738,0
"1605",773,1
"1606",730,0
"1607",711,1
"1608",778,1
"1609",738,0
"1610",707,0
"1611",767,0
"1612",723,1
"1613",737,0
"1614",793,1
"1615",735,1
"1616",724,0
"1617",763,0
"1618",728,1
"1619",767,0
"1620",731,1
"1621",753,0
"1622",697,0
"1623",710,0
"1624",722,1
"1625",717,0
"1626",720,1
"1627",716,0
"1628",780,0
"1629",784,0
"1630",760,1
"1631",760,0
"1632",752,0
"1633",725,0
"1634",714,1
"1635",757,0
"1636",774,1
"1637",731,1
"1638",725,0
"1639",769,0
"1640",749,1
"1641",728,0
"1642",750,1
"1643",789,1
"1644",754,0
"1645",739,0
"1646",772,0
"1647",761,0
"1648",761,1
"1649",746,1
"1650",718,0
"1651",762,0
"1652",740,0
"1653",783,0
"1654",770,1
"1655",749,0
"1656",731,0
"1657",794,1
"1658",729,0
"1659",715,1
"1660",730,0
"1661",751,1
"1662",747,0
"1663",747,0
"1664",760,0
"1665",738,0
"1666",711,1
"1667",778,1
"1668",707,0
"1669",774,1
"1670",767,0
"1671",723,1
"1672",793,1
"1673",724,0
"1674",763,0
"1675",729,0
"1676",728,1
"1677",767,0
"1678",770,0
"1679",731,1
"1680",753,0
"1681",717,0
"1682",768,0
"1683",722,1
"1684",720,1
"1685",728,1
"1686",734,0
"1687",716,0
"1688",784,0
"1689",760,1
"1690",719,1
"1691",760,0
"1692",725,0
"1693",725,0
"1694",769,0
"1695",707,0
"1696",728,0
"1697",752,0
"1698",754,0
"1699",739,0
"1700",772,0
"1701",761,0
"1702",771,1
"1703",739,0
"1704",746,1
"1705",718,0
"1706",780,1
"1707",762,0
"1708",783,0
"1709",770,1
"1710",731,0
"1711",752,0
"1712",730,0
"1713",773,1
"1714",751,1
"1715",743,0
"1716",700,1
"1717",730,0
"1718",711,1
"1719",738,0
"1720",774,1
"1721",808,0
"1722",737,0
"1723",735,1
"1724",724,0
"1725",763,0
"1726",729,0
"1727",728,1
"1728",770,0
"1729",731,1
"1730",753,0
"1731",775,1
"1732",697,0
"1733",717,0
"1734",748,1
"1735",710,0
"1736",717,0
"1737",720,1
"1738",728,1
"1739",734,0
"1740",716,0
"1741",754,1
"1742",714,0
"1743",784,0
"1744",760,1
"1745",758,1
"1746",719,1
"1747",760,0
"1748",752,0
"1749",757,0
"1750",778,1
"1751",774,1
"1752",731,1
"1753",769,0
"1754",725,0
"1755",749,1
"1756",728,0
"1757",750,1
"1758",752,0
"1759",789,1
"1760",754,0
"1761",772,0
"1762",739,0
"1763",746,1
"1764",762,0
"1765",721,1
"1766",770,1
"1767",749,0
"1768",769,0
"1769",794,1
"1770",729,0
"1771",715,1
"1772",730,0
"1773",751,1
"1774",747,0
"1775",743,0
"1776",700,1
"1777",760,0
"1778",738,0
"1779",773,1
"1780",730,0
"1781",778,1
"1782",774,0
"1783",774,1
"1784",808,0
"1785",723,1
"1786",735,1
"1787",763,0
"1788",729,0
"1789",731,1
"1790",753,0
"1791",775,0
"1792",748,1
"1793",710,0
"1794",717,0
"1795",720,1
"1796",728,1
"1797",780,0
"1798",714,0
"1799",789,0
"1800",719,1
"1801",760,0
"1802",752,0
"1803",725,0
"1804",714,1
"1805",757,0
"1806",722,0
"1807",774,1
"1808",769,0
"1809",725,0
"1810",769,0
"1811",707,0
"1812",728,0
"1813",729,1
"1814",736,1
"1815",772,0
"1816",761,0
"1817",771,1
"1818",761,1
"1819",753,0
"1820",736,0
"1821",749,0
"1822",731,0
"1823",794,1
"1824",730,0
"1825",700,1
"1826",760,0
"1827",730,0
"1828",738,0
"1829",707,0
"1830",808,0
"1831",767,0
"1832",723,1
"1833",737,0
"1834",735,1
"1835",763,0
"1836",729,0
"1837",728,1
"1838",770,0
"1839",731,1
"1840",753,0
"1841",775,1
"1842",717,0
"1843",775,0
"1844",748,1
"1845",710,0
"1846",722,1
"1847",717,0
"1848",728,1
"1849",716,0
"1850",780,0
"1851",754,1
"1852",714,0
"1853",719,1
"1854",752,0
"1855",725,0
"1856",757,0
"1857",755,0
"1858",778,1
"1859",774,1
"1860",769,0
"1861",725,0
"1862",749,1
"1863",707,0
"1864",750,1
"1865",752,0
"1866",729,1
"1867",787,0
"1868",736,1
"1869",739,0
"1870",761,1
"1871",746,1
"1872",753,0
